[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[1, [51.549633185095914, -0.134861369348358], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/1B05CE36-8426-481E-9DFA-8E28DA2E38C5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.203125]
[[2, [51.51714309260653, -0.12769387419928555], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F8C450D3-16C0-4409-B483-D6CD2E42036E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.19270833333333334]
[[3, [51.52031317117148, -0.10840336590787265], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/7D0B5BDB-668C-491F-B091-465E8204C3B1?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.11979166666666667]
[[4, [51.527708377490484, -0.12010541102136868], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/24076CA1-9F10-48B0-BED7-364F69090EAC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.07291666666666667]
[[5, [51.54435538195092, -0.1415236989571566], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/0FCB6F4A-A437-4DEB-8047-2AC513ECE4EA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[6, [51.53452348416529, -0.1403487035441292], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/3083220A-D3D8-4A7C-8DF8-9955C46957D7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[7, [51.52655615414696, -0.12496915965442953], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/80D10AE1-0749-4551-805D-628B79E519E8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.25]
[[8, [51.5366907363172, -0.1340720934779725], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/92F3A765-F9D1-4F19-A098-384CECA43FAD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[9, [51.55023392956308, -0.140027614147205], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/A4C9AA47-2994-42FD-8F7E-01A4497077A6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[10, [51.52985158432974, -0.11841908287100976], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/53846446-B84E-40E3-A9A9-69F5C1BDD4B5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.4010416666666667]
[[11, [51.52814583378138, -0.12019795534748028], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9C3596C3-0BE3-454C-83F1-2AC5B5C29176?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[12, [51.527371900275924, -0.12833207851554787], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/0F0DF741-22E5-4B5F-9D6D-88F4BAB26D2A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.13541666666666666]
[[13, [51.530784449658654, -0.12972765836976902], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2DA5720D-009C-4F60-BA66-5744D65EBBB0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0625]
[[14, [51.53826006090274, -0.1378686645196105], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/53A77CA4-3E5D-4C2E-B6EC-81C2466A2989?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[15, [51.51982463545018, -0.1238035504829416], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/268C1DD7-21E5-4015-9320-7FAFC5AD6E22?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11458333333333333]
[[16, [51.518979003940146, -0.11596986473115066], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/85FA5639-C3EF-489A-BDE9-6EED1F24102A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[17, [51.51436559206129, -0.12773327438133497], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/A6EF68F9-5F84-407E-A44B-34A84C0DE626?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.390625]
[[18, [51.516924917034615, -0.12864388231657164], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/3A942556-6B5F-4748-99C8-8CC81E249F49?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11979166666666667]
[[19, [51.52987117953889, -0.1416302332299827], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/FE18E738-5789-4B82-B9F1-A010F86CC800?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[20, [51.546543368368674, -0.14272809843024423], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/69262FB3-639F-4C22-AC52-BA1FF674CA90?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15104166666666666]
[[21, [51.53062691133344, -0.1331036885157571], 'long', 3.45, '', 'allDay'], 0.2552083333333333]
[[22, [51.54953811728353, -0.13964284881996947], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/3906DC00-02A9-400C-BEA3-E49F2AD67910?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[23, [51.52937683878325, -0.12826593060740002], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/4987856F-B2D0-44E1-A498-4AB0D8676026?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[24, [51.54701593651096, -0.15149936391237606], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/AE427FE7-E8DD-46D6-A9A6-5FF218975170?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3072916666666667]
[[25, [51.52145550615887, -0.12127309034752133], 'long', 5.55, '', 'morning'], 0.010416666666666666]
[[26, [51.51753421483602, -0.13303052808870697], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5ADA1796-61CE-446F-B4AA-7ED3D44E8911?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[27, [51.543629162673085, -0.17260536054799946], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/F351CAFD-C15E-4D21-A6BD-6EEFDE0F0BD7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.203125]
